Date,Visitor/Neutral,PTS_1,Home/Neutral,PTS_2,_1,_2,Attend.,Notes
"Mon, Feb 1, 1993",Seattle SuperSonics,100,Charlotte Hornets,112,Box Score,,"23,698",
"Mon, Feb 1, 1993",New Jersey Nets,115,Dallas Mavericks,96,Box Score,,"10,452",
"Mon, Feb 1, 1993",Golden State Warriors,102,Milwaukee Bucks,116,Box Score,,"16,236",
"Mon, Feb 1, 1993",Orlando Magic,119,Sacramento Kings,115,Box Score,,"17,317",
"Mon, Feb 1, 1993",Chicago Bulls,96,Utah Jazz,92,Box Score,,"19,911",
"Tue, Feb 2, 1993",Seattle SuperSonics,109,Atlanta Hawks,118,Box Score,,"10,163",
"Tue, Feb 2, 1993",Golden State Warriors,90,Cleveland Cavaliers,100,Box Score,,"16,681",
"Tue, Feb 2, 1993",Indiana Pacers,104,Houston Rockets,115,Box Score,,"9,502",
"Tue, Feb 2, 1993",Phoenix Suns,108,Los Angeles Clippers,112,Box Score,,"15,989",
"Tue, Feb 2, 1993",Orlando Magic,110,Los Angeles Lakers,97,Box Score,,"17,505",
"Tue, Feb 2, 1993",Washington Bullets,100,New York Knicks,105,Box Score,,"17,302",
"Tue, Feb 2, 1993",Minnesota Timberwolves,104,Portland Trail Blazers,91,Box Score,,"12,888",
"Tue, Feb 2, 1993",New Jersey Nets,93,San Antonio Spurs,111,Box Score,,"16,057",
"Wed, Feb 3, 1993",Houston Rockets,119,Dallas Mavericks,102,Box Score,,"10,771",
"Wed, Feb 3, 1993",Atlanta Hawks,96,Miami Heat,116,Box Score,,"15,008",
"Wed, Feb 3, 1993",Cleveland Cavaliers,108,Milwaukee Bucks,100,Box Score,,"14,297",
"Wed, Feb 3, 1993",Charlotte Hornets,129,Philadelphia 76ers,118,Box Score,,"15,180",
"Wed, Feb 3, 1993",Minnesota Timberwolves,102,Phoenix Suns,122,Box Score,,"19,023",
"Wed, Feb 3, 1993",Chicago Bulls,107,Sacramento Kings,88,Box Score,,"17,317",
"Wed, Feb 3, 1993",Denver Nuggets,96,Utah Jazz,100,Box Score,,"19,911",
"Thu, Feb 4, 1993",Chicago Bulls,107,Los Angeles Clippers,105,Box Score,OT,"15,989",
"Thu, Feb 4, 1993",Utah Jazz,110,Los Angeles Lakers,114,Box Score,,"14,629",
"Thu, Feb 4, 1993",Seattle SuperSonics,103,New Jersey Nets,113,Box Score,OT,"12,774",
"Thu, Feb 4, 1993",Golden State Warriors,101,New York Knicks,105,Box Score,,"19,763",
"Thu, Feb 4, 1993",Indiana Pacers,115,San Antonio Spurs,133,Box Score,,"16,057",
"Fri, Feb 5, 1993",Philadelphia 76ers,93,Boston Celtics,105,Box Score,,"14,890",
"Fri, Feb 5, 1993",Milwaukee Bucks,111,Charlotte Hornets,118,Box Score,,"23,698",
"Fri, Feb 5, 1993",Detroit Pistons,89,Cleveland Cavaliers,109,Box Score,,"20,273",
"Fri, Feb 5, 1993",Indiana Pacers,104,Dallas Mavericks,105,Box Score,,"11,715",
"Fri, Feb 5, 1993",Sacramento Kings,103,Denver Nuggets,116,Box Score,,"14,409",
"Fri, Feb 5, 1993",Minnesota Timberwolves,112,Houston Rockets,105,Box Score,,"12,513",
"Fri, Feb 5, 1993",New York Knicks,108,Miami Heat,105,Box Score,,"15,008",
"Fri, Feb 5, 1993",Los Angeles Lakers,104,Phoenix Suns,132,Box Score,,"19,023",
"Fri, Feb 5, 1993",Orlando Magic,114,Portland Trail Blazers,106,Box Score,,"12,888",
"Fri, Feb 5, 1993",Golden State Warriors,111,Washington Bullets,138,Box Score,,"18,756",
"Sat, Feb 6, 1993",Cleveland Cavaliers,120,Atlanta Hawks,109,Box Score,,"15,381",
"Sat, Feb 6, 1993",Dallas Mavericks,93,Denver Nuggets,111,Box Score,,"13,546",
"Sat, Feb 6, 1993",Sacramento Kings,110,Los Angeles Clippers,119,Box Score,,"12,803",
"Sat, Feb 6, 1993",Minnesota Timberwolves,95,San Antonio Spurs,104,Box Score,,"16,057",
"Sat, Feb 6, 1993",Seattle SuperSonics,120,Washington Bullets,92,Box Score,,"10,015",
"Sun, Feb 7, 1993",Golden State Warriors,82,Boston Celtics,87,Box Score,,"14,890",
"Sun, Feb 7, 1993",Seattle SuperSonics,103,Detroit Pistons,101,Box Score,,"31,454",
"Sun, Feb 7, 1993",New Jersey Nets,105,Milwaukee Bucks,102,Box Score,,"18,633",
"Sun, Feb 7, 1993",Miami Heat,82,New York Knicks,104,Box Score,,"19,763",
"Sun, Feb 7, 1993",Orlando Magic,105,Phoenix Suns,121,Box Score,,"19,023",
"Sun, Feb 7, 1993",Chicago Bulls,101,Portland Trail Blazers,91,Box Score,,"12,888",
"Mon, Feb 8, 1993",Washington Bullets,106,Houston Rockets,100,Box Score,,"9,622",
"Mon, Feb 8, 1993",Dallas Mavericks,100,Los Angeles Lakers,108,Box Score,OT,"14,202",
"Mon, Feb 8, 1993",New York Knicks,120,Philadelphia 76ers,115,Box Score,OT,"13,427",
"Mon, Feb 8, 1993",Orlando Magic,96,Utah Jazz,108,Box Score,,"19,911",
"Tue, Feb 9, 1993",Milwaukee Bucks,92,Boston Celtics,104,Box Score,,"14,137","at Hartford, CT"
"Tue, Feb 9, 1993",Cleveland Cavaliers,107,Charlotte Hornets,103,Box Score,,"23,698",
"Tue, Feb 9, 1993",Miami Heat,106,Detroit Pistons,105,Box Score,,"21,454",
"Tue, Feb 9, 1993",Atlanta Hawks,125,Golden State Warriors,114,Box Score,,"15,025",
"Tue, Feb 9, 1993",Utah Jazz,119,Sacramento Kings,114,Box Score,,"17,317",
"Tue, Feb 9, 1993",Los Angeles Clippers,97,San Antonio Spurs,112,Box Score,,"16,057",
"Tue, Feb 9, 1993",Denver Nuggets,96,Seattle SuperSonics,92,Box Score,,"12,093",
"Wed, Feb 10, 1993",Washington Bullets,110,Dallas Mavericks,102,Box Score,,"10,661",
"Wed, Feb 10, 1993",Chicago Bulls,115,Indiana Pacers,104,Box Score,,"16,530",
"Wed, Feb 10, 1993",Denver Nuggets,102,Los Angeles Lakers,111,Box Score,,"14,351",
"Wed, Feb 10, 1993",Miami Heat,101,Minnesota Timberwolves,90,Box Score,,"18,289",
"Wed, Feb 10, 1993",Detroit Pistons,86,New Jersey Nets,109,Box Score,,"13,225",
"Wed, Feb 10, 1993",Cleveland Cavaliers,87,Orlando Magic,96,Box Score,,"15,151",
"Wed, Feb 10, 1993",Houston Rockets,98,Philadelphia 76ers,90,Box Score,,"9,808",
"Wed, Feb 10, 1993",Los Angeles Clippers,100,Phoenix Suns,122,Box Score,,"19,023",
"Thu, Feb 11, 1993",Orlando Magic,107,Charlotte Hornets,116,Box Score,,"23,698",
